02:05:06 **** Rebuild of configuration Debug for project flightGestorUtn ****
Info: Internal Builder is used for build
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\input.o" "..\\src\\input.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Controller.o" "..\\src\\Controller.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Parser.o" "..\\src\\Parser.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Flight.o" "..\\src\\Flight.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Nexo.o" "..\\src\\Nexo.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\nombres.o" "..\\src\\nombres.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\LinkedList.o" "..\\src\\LinkedList.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\Pilots.o" "..\\src\\Pilots.c" 
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\pilotsGestorCsv.o" "..\\src\\pilotsGestorCsv.c" 
gcc -o flightGestorUtn.exe "src\\Controller.o" "src\\Flight.o" "src\\LinkedList.o" "src\\Nexo.o" "src\\Parser.o" "src\\Pilots.o" "src\\input.o" "src\\nombres.o" "src\\pilotsGestorCsv.o" 

02:05:13 Build Finished. 0 errors, 0 warnings. (took 6s.677ms)

